User-Agent: *
Disallow: /*.json
Disallow: /*.xml
Disallow: /*.php
Disallow: /*.vcf
Disallow: /*.qr
Disallow: /accounts/activate/*
Disallow: /accounts/force-by-email/*
Disallow: /account/

User-agent: GPTBot
Disallow: /
 
User-agent: CCBot
Disallow: /
 
User-agent: SentiBot
Disallow: /
 
User-agent: sentibot
Disallow: /
 
User-agent: Google-Extended
Disallow: /
 
User-agent: FacebookBot
Disallow: /
 
User-agent: omgili
Disallow: /

User-agent: omgilibot
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /
